============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
/var/spool/slurm/slurmd/job10479647/slurm_script: line 14: cd: AutoregressiveNeuralOperators: No such file or directory
Defaulting to user installation because normal site-packages is not writeable
DEPRECATION: Loading egg at /gpfs/home5/tharmsen/.local/lib/python3.11/site-packages/cmdkit-2.7.6-py3.11.egg is deprecated. pip 25.1 will enforce this behaviour change. A possible replacement is to use pip for package installation. Discussion can be found at https://github.com/pypa/pip/issues/12330
DEPRECATION: Loading egg at /gpfs/home5/tharmsen/.local/lib/python3.11/site-packages/scipy-1.15.0rc1-py3.11-linux-x86_64.egg is deprecated. pip 25.1 will enforce this behaviour change. A possible replacement is to use pip for package installation. Discussion can be found at https://github.com/pypa/pip/issues/12330
DEPRECATION: Loading egg at /gpfs/home5/tharmsen/.local/lib/python3.11/site-packages/numpy-2.2.0-py3.11-linux-x86_64.egg is deprecated. pip 25.1 will enforce this behaviour change. A possible replacement is to use pip for package installation. Discussion can be found at https://github.com/pypa/pip/issues/12330
DEPRECATION: Loading egg at /gpfs/home5/tharmsen/.local/lib/python3.11/site-packages/h5py-3.12.1-py3.11-linux-x86_64.egg is deprecated. pip 25.1 will enforce this behaviour change. A possible replacement is to use pip for package installation. Discussion can be found at https://github.com/pypa/pip/issues/12330
DEPRECATION: Loading egg at /gpfs/home5/tharmsen/.local/lib/python3.11/site-packages/psutil-6.1.0-py3.11-linux-x86_64.egg is deprecated. pip 25.1 will enforce this behaviour change. A possible replacement is to use pip for package installation. Discussion can be found at https://github.com/pypa/pip/issues/12330
Requirement already satisfied: einops in /home/tharmsen/.local/lib/python3.11/site-packages (0.8.1)

[notice] A new release of pip is available: 25.0 -> 25.0.1
[notice] To update, run: pip install --upgrade pip
/home/tharmsen/.local/lib/python3.11/site-packages/torch/functional.py:539: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:3637.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
wandb: Currently logged in as: tpharmsen (tpharmsen-tue) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Tracking run with wandb version 0.19.5
wandb: Run data is saved locally in /gpfs/home5/tharmsen/AutoregressiveNeuralOperators/wandb/run-20250313_023222-616q47z2
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run swinUnet_hpc_01_128_1
wandb: ⭐️ View project at https://wandb.ai/tpharmsen-tue/BubbleML_DS_PF
wandb: 🚀 View run at https://wandb.ai/tpharmsen-tue/BubbleML_DS_PF/runs/616q47z2
Amount of parameters in model: 14261696
swinUnet initialized
using device NVIDIA A100-SXM4-40GB MIG 3g.20gb
wandb: WARNING `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Epoch 0: Train Loss = 0.02132707, Val Loss Timestep = 0.00490785, Val Loss Pushforward = 0.00673117, Val Loss Unrolled = -1.00000000, LR: 1.0e-04, ET: 36.86 s
Epoch 19: Train Loss = 0.00082995, Val Loss Timestep = 0.00088883, Val Loss Pushforward = 0.00189678, Val Loss Unrolled = -1.00000000, LR: 1.0e-04, ET: 35.71 s
wandb: WARNING `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Epoch 20: Train Loss = 0.00081139, Val Loss Timestep = 0.00085854, Val Loss Pushforward = 0.00183118, Val Loss Unrolled = -1.00000000, LR: 1.0e-04, ET: 35.92 s
Epoch 21: Train Loss = 0.00079254, Val Loss Timestep = 0.00086140, Val Loss Pushforward = 0.00195468, Val Loss Unrolled = -1.00000000, LR: 1.0e-04, ET: 35.79 s
Epoch 22: Train Loss = 0.00077501, Val Loss Timestep = 0.00082611, Val Loss Pushforward = 0.00180676, Val Loss Unrolled = -1.00000000, LR: 1.0e-04, ET: 35.81 s
Epoch 23: Train Loss = 0.00075835, Val Loss Timestep = 0.00080448, Val Loss Pushforward = 0.00175493, Val Loss Unrolled = -1.00000000, LR: 1.0e-04, ET: 35.95 s
Epoch 24: Train Loss = 0.00074325, Val Loss Timestep = 0.00079988, Val Loss Pushforward = 0.00175488, Val Loss Unrolled = -1.00000000, LR: 1.0e-04, ET: 35.91 s
Epoch 25: Train Loss = 0.00072808, Val Loss Timestep = 0.00078456, Val Loss Pushforward = 0.00174122, Val Loss Unrolled = -1.00000000, LR: 1.0e-04, ET: 35.86 s
Epoch 26: Train Loss = 0.00071494, Val Loss Timestep = 0.00075867, Val Loss Pushforward = 0.00167591, Val Loss Unrolled = -1.00000000, LR: 1.0e-04, ET: 35.79 s
Epoch 27: Train Loss = 0.00070052, Val Loss Timestep = 0.00075715, Val Loss Pushforward = 0.00168217, Val Loss Unrolled = -1.00000000, LR: 1.0e-04, ET: 35.85 s
Epoch 28: Train Loss = 0.00068864, Val Loss Timestep = 0.00073531, Val Loss Pushforward = 0.00164477, Val Loss Unrolled = -1.00000000, LR: 1.0e-04, ET: 35.87 s
Epoch 29: Train Loss = 0.00067749, Val Loss Timestep = 0.00073192, Val Loss Pushforward = 0.00163217, Val Loss Unrolled = -1.00000000, LR: 1.0e-04, ET: 35.84 s
wandb: WARNING `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Epoch 30: Train Loss = 0.00066554, Val Loss Timestep = 0.00072016, Val Loss Pushforward = 0.00159157, Val Loss Unrolled = -1.00000000, LR: 1.0e-04, ET: 35.86 s
Epoch 31: Train Loss = 0.00065516, Val Loss Timestep = 0.00071679, Val Loss Pushforward = 0.00158728, Val Loss Unrolled = -1.00000000, LR: 1.0e-04, ET: 35.89 s
Epoch 32: Train Loss = 0.00064415, Val Loss Timestep = 0.00069873, Val Loss Pushforward = 0.00158665, Val Loss Unrolled = -1.00000000, LR: 1.0e-04, ET: 35.71 s
Epoch 33: Train Loss = 0.00063554, Val Loss Timestep = 0.00069625, Val Loss Pushforward = 0.00154045, Val Loss Unrolled = -1.00000000, LR: 1.0e-04, ET: 35.91 s
Epoch 34: Train Loss = 0.00062521, Val Loss Timestep = 0.00068757, Val Loss Pushforward = 0.00155920, Val Loss Unrolled = -1.00000000, LR: 1.0e-04, ET: 35.95 s
Epoch 35: Train Loss = 0.00061633, Val Loss Timestep = 0.00069112, Val Loss Pushforward = 0.00160381, Val Loss Unrolled = -1.00000000, LR: 1.0e-04, ET: 35.82 s
Epoch 36: Train Loss = 0.00060751, Val Loss Timestep = 0.00068021, Val Loss Pushforward = 0.00151499, Val Loss Unrolled = -1.00000000, LR: 1.0e-04, ET: 35.91 s
Epoch 37: Train Loss = 0.00059878, Val Loss Timestep = 0.00068106, Val Loss Pushforward = 0.00165662, Val Loss Unrolled = -1.00000000, LR: 1.0e-04, ET: 35.87 s
Epoch 38: Train Loss = 0.00059064, Val Loss Timestep = 0.00065282, Val Loss Pushforward = 0.00151352, Val Loss Unrolled = -1.00000000, LR: 1.0e-04, ET: 35.88 s
Epoch 39: Train Loss = 0.00058171, Val Loss Timestep = 0.00063965, Val Loss Pushforward = 0.00147528, Val Loss Unrolled = -1.00000000, LR: 1.0e-04, ET: 35.79 s
wandb: WARNING `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Epoch 40: Train Loss = 0.00057398, Val Loss Timestep = 0.00065111, Val Loss Pushforward = 0.00147762, Val Loss Unrolled = -1.00000000, LR: 1.0e-04, ET: 35.82 s
Epoch 41: Train Loss = 0.00056622, Val Loss Timestep = 0.00063945, Val Loss Pushforward = 0.00150047, Val Loss Unrolled = -1.00000000, LR: 1.0e-04, ET: 35.75 s
Epoch 42: Train Loss = 0.00055723, Val Loss Timestep = 0.00063443, Val Loss Pushforward = 0.00146518, Val Loss Unrolled = -1.00000000, LR: 1.0e-04, ET: 35.94 s
Epoch 43: Train Loss = 0.00055024, Val Loss Timestep = 0.00065064, Val Loss Pushforward = 0.00155558, Val Loss Unrolled = -1.00000000, LR: 1.0e-04, ET: 35.87 s
Epoch 44: Train Loss = 0.00054234, Val Loss Timestep = 0.00064377, Val Loss Pushforward = 0.00148500, Val Loss Unrolled = -1.00000000, LR: 1.0e-04, ET: 35.76 s
Epoch 45: Train Loss = 0.00053427, Val Loss Timestep = 0.00062427, Val Loss Pushforward = 0.00150195, Val Loss Unrolled = -1.00000000, LR: 1.0e-04, ET: 35.79 s
Epoch 46: Train Loss = 0.00052672, Val Loss Timestep = 0.00061798, Val Loss Pushforward = 0.00153873, Val Loss Unrolled = -1.00000000, LR: 1.0e-04, ET: 35.74 s
Epoch 47: Train Loss = 0.00051870, Val Loss Timestep = 0.00062481, Val Loss Pushforward = 0.00146880, Val Loss Unrolled = -1.00000000, LR: 1.0e-04, ET: 35.92 s
Epoch 48: Train Loss = 0.00051030, Val Loss Timestep = 0.00060617, Val Loss Pushforward = 0.00145777, Val Loss Unrolled = -1.00000000, LR: 1.0e-04, ET: 35.84 s
Epoch 49: Train Loss = 0.00050209, Val Loss Timestep = 0.00061337, Val Loss Pushforward = 0.00148921, Val Loss Unrolled = -1.00000000, LR: 1.0e-04, ET: 35.83 s
wandb: WARNING `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Epoch 50: Train Loss = 0.00049424, Val Loss Timestep = 0.00060201, Val Loss Pushforward = 0.00147806, Val Loss Unrolled = -1.00000000, LR: 1.0e-04, ET: 35.96 s
Epoch 51: Train Loss = 0.00048619, Val Loss Timestep = 0.00061025, Val Loss Pushforward = 0.00151206, Val Loss Unrolled = -1.00000000, LR: 1.0e-04, ET: 35.90 s
Epoch 52: Train Loss = 0.00047712, Val Loss Timestep = 0.00059291, Val Loss Pushforward = 0.00144582, Val Loss Unrolled = -1.00000000, LR: 1.0e-04, ET: 35.84 s
Epoch 53: Train Loss = 0.00046919, Val Loss Timestep = 0.00058392, Val Loss Pushforward = 0.00152572, Val Loss Unrolled = -1.00000000, LR: 1.0e-04, ET: 35.89 s
Epoch 54: Train Loss = 0.00046076, Val Loss Timestep = 0.00058310, Val Loss Pushforward = 0.00154653, Val Loss Unrolled = -1.00000000, LR: 1.0e-04, ET: 35.91 s
Epoch 55: Train Loss = 0.00045220, Val Loss Timestep = 0.00059047, Val Loss Pushforward = 0.00146790, Val Loss Unrolled = -1.00000000, LR: 1.0e-04, ET: 35.85 s
Epoch 56: Train Loss = 0.00044377, Val Loss Timestep = 0.00058797, Val Loss Pushforward = 0.00142569, Val Loss Unrolled = -1.00000000, LR: 1.0e-04, ET: 35.84 s
Epoch 57: Train Loss = 0.00043592, Val Loss Timestep = 0.00058341, Val Loss Pushforward = 0.00147149, Val Loss Unrolled = -1.00000000, LR: 1.0e-04, ET: 35.95 s
Epoch 58: Train Loss = 0.00042825, Val Loss Timestep = 0.00059167, Val Loss Pushforward = 0.00146102, Val Loss Unrolled = -1.00000000, LR: 1.0e-04, ET: 35.77 s
Epoch 59: Train Loss = 0.00041933, Val Loss Timestep = 0.00060450, Val Loss Pushforward = 0.00151979, Val Loss Unrolled = -1.00000000, LR: 1.0e-04, ET: 35.87 s
wandb: WARNING `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Epoch 60: Train Loss = 0.00041175, Val Loss Timestep = 0.00058286, Val Loss Pushforward = 0.00147901, Val Loss Unrolled = -1.00000000, LR: 1.0e-04, ET: 35.93 s
Epoch 61: Train Loss = 0.00040377, Val Loss Timestep = 0.00059083, Val Loss Pushforward = 0.00149490, Val Loss Unrolled = -1.00000000, LR: 1.0e-04, ET: 35.85 s
Epoch 62: Train Loss = 0.00039661, Val Loss Timestep = 0.00059794, Val Loss Pushforward = 0.00148423, Val Loss Unrolled = -1.00000000, LR: 1.0e-04, ET: 35.84 s
Epoch 63: Train Loss = 0.00038932, Val Loss Timestep = 0.00059223, Val Loss Pushforward = 0.00148536, Val Loss Unrolled = -1.00000000, LR: 1.0e-04, ET: 35.84 s
Epoch 64: Train Loss = 0.00038222, Val Loss Timestep = 0.00058830, Val Loss Pushforward = 0.00147452, Val Loss Unrolled = -1.00000000, LR: 1.0e-04, ET: 35.78 s
Epoch 65: Train Loss = 0.00037523, Val Loss Timestep = 0.00058039, Val Loss Pushforward = 0.00145327, Val Loss Unrolled = -1.00000000, LR: 1.0e-04, ET: 35.79 s
Epoch 66: Train Loss = 0.00036863, Val Loss Timestep = 0.00059317, Val Loss Pushforward = 0.00146722, Val Loss Unrolled = -1.00000000, LR: 1.0e-04, ET: 35.86 s
Epoch 67: Train Loss = 0.00036159, Val Loss Timestep = 0.00059086, Val Loss Pushforward = 0.00151016, Val Loss Unrolled = -1.00000000, LR: 1.0e-04, ET: 35.82 s
Epoch 68: Train Loss = 0.00035486, Val Loss Timestep = 0.00059487, Val Loss Pushforward = 0.00156639, Val Loss Unrolled = -1.00000000, LR: 1.0e-04, ET: 35.81 s
Epoch 69: Train Loss = 0.00034900, Val Loss Timestep = 0.00058197, Val Loss Pushforward = 0.00147278, Val Loss Unrolled = -1.00000000, LR: 1.0e-04, ET: 35.86 s
wandb: WARNING `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Epoch 70: Train Loss = 0.00034247, Val Loss Timestep = 0.00058729, Val Loss Pushforward = 0.00146582, Val Loss Unrolled = -1.00000000, LR: 1.0e-04, ET: 35.89 s
Epoch 71: Train Loss = 0.00033568, Val Loss Timestep = 0.00061941, Val Loss Pushforward = 0.00163709, Val Loss Unrolled = -1.00000000, LR: 1.0e-04, ET: 35.85 s
Epoch 72: Train Loss = 0.00033021, Val Loss Timestep = 0.00059467, Val Loss Pushforward = 0.00146200, Val Loss Unrolled = -1.00000000, LR: 1.0e-04, ET: 35.90 s
Epoch 73: Train Loss = 0.00032416, Val Loss Timestep = 0.00059001, Val Loss Pushforward = 0.00144666, Val Loss Unrolled = -1.00000000, LR: 1.0e-04, ET: 35.77 s
Epoch 74: Train Loss = 0.00031852, Val Loss Timestep = 0.00061310, Val Loss Pushforward = 0.00161117, Val Loss Unrolled = -1.00000000, LR: 1.0e-04, ET: 35.84 s
Epoch 75: Train Loss = 0.00031273, Val Loss Timestep = 0.00061204, Val Loss Pushforward = 0.00163123, Val Loss Unrolled = -1.00000000, LR: 1.0e-04, ET: 35.84 s
Epoch 76: Train Loss = 0.00030723, Val Loss Timestep = 0.00059967, Val Loss Pushforward = 0.00149561, Val Loss Unrolled = -1.00000000, LR: 1.0e-04, ET: 35.83 s
Epoch 77: Train Loss = 0.00030212, Val Loss Timestep = 0.00058216, Val Loss Pushforward = 0.00148445, Val Loss Unrolled = -1.00000000, LR: 1.0e-04, ET: 35.90 s
Epoch 78: Train Loss = 0.00029674, Val Loss Timestep = 0.00059202, Val Loss Pushforward = 0.00148111, Val Loss Unrolled = -1.00000000, LR: 1.0e-04, ET: 35.93 s
Epoch 79: Train Loss = 0.00029203, Val Loss Timestep = 0.00060222, Val Loss Pushforward = 0.00150519, Val Loss Unrolled = -1.00000000, LR: 1.0e-04, ET: 35.85 s
wandb: WARNING `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Epoch 80: Train Loss = 0.00028742, Val Loss Timestep = 0.00061144, Val Loss Pushforward = 0.00148988, Val Loss Unrolled = -1.00000000, LR: 1.0e-04, ET: 35.86 s
Epoch 81: Train Loss = 0.00028254, Val Loss Timestep = 0.00058227, Val Loss Pushforward = 0.00150562, Val Loss Unrolled = -1.00000000, LR: 1.0e-04, ET: 35.86 s
Epoch 82: Train Loss = 0.00027792, Val Loss Timestep = 0.00060563, Val Loss Pushforward = 0.00151089, Val Loss Unrolled = -1.00000000, LR: 1.0e-04, ET: 35.88 s
Epoch 83: Train Loss = 0.00027336, Val Loss Timestep = 0.00059355, Val Loss Pushforward = 0.00154914, Val Loss Unrolled = -1.00000000, LR: 1.0e-04, ET: 35.90 s
Epoch 84: Train Loss = 0.00026915, Val Loss Timestep = 0.00059283, Val Loss Pushforward = 0.00148764, Val Loss Unrolled = -1.00000000, LR: 1.0e-04, ET: 35.87 s
Epoch 85: Train Loss = 0.00026479, Val Loss Timestep = 0.00057945, Val Loss Pushforward = 0.00150889, Val Loss Unrolled = -1.00000000, LR: 1.0e-04, ET: 36.07 s
Epoch 86: Train Loss = 0.00026102, Val Loss Timestep = 0.00059269, Val Loss Pushforward = 0.00154333, Val Loss Unrolled = -1.00000000, LR: 1.0e-04, ET: 35.74 s
Epoch 87: Train Loss = 0.00025650, Val Loss Timestep = 0.00060301, Val Loss Pushforward = 0.00160760, Val Loss Unrolled = -1.00000000, LR: 1.0e-04, ET: 35.87 s
Epoch 88: Train Loss = 0.00025361, Val Loss Timestep = 0.00057266, Val Loss Pushforward = 0.00148815, Val Loss Unrolled = -1.00000000, LR: 1.0e-04, ET: 35.90 s
Epoch 89: Train Loss = 0.00024913, Val Loss Timestep = 0.00058945, Val Loss Pushforward = 0.00153373, Val Loss Unrolled = -1.00000000, LR: 1.0e-04, ET: 35.82 s
wandb: WARNING `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Epoch 90: Train Loss = 0.00024584, Val Loss Timestep = 0.00060070, Val Loss Pushforward = 0.00151313, Val Loss Unrolled = -1.00000000, LR: 1.0e-04, ET: 35.99 s
Epoch 91: Train Loss = 0.00024260, Val Loss Timestep = 0.00058756, Val Loss Pushforward = 0.00153741, Val Loss Unrolled = -1.00000000, LR: 1.0e-04, ET: 35.78 s
Epoch 92: Train Loss = 0.00023906, Val Loss Timestep = 0.00057320, Val Loss Pushforward = 0.00149165, Val Loss Unrolled = -1.00000000, LR: 1.0e-04, ET: 35.82 s
Epoch 93: Train Loss = 0.00023529, Val Loss Timestep = 0.00059201, Val Loss Pushforward = 0.00153279, Val Loss Unrolled = -1.00000000, LR: 1.0e-04, ET: 35.91 s
Epoch 94: Train Loss = 0.00023243, Val Loss Timestep = 0.00056142, Val Loss Pushforward = 0.00147665, Val Loss Unrolled = -1.00000000, LR: 1.0e-04, ET: 35.92 s
Epoch 95: Train Loss = 0.00022931, Val Loss Timestep = 0.00059211, Val Loss Pushforward = 0.00152496, Val Loss Unrolled = -1.00000000, LR: 1.0e-04, ET: 35.77 s
Epoch 96: Train Loss = 0.00022649, Val Loss Timestep = 0.00058524, Val Loss Pushforward = 0.00149332, Val Loss Unrolled = -1.00000000, LR: 1.0e-04, ET: 35.76 s
Epoch 97: Train Loss = 0.00022317, Val Loss Timestep = 0.00056116, Val Loss Pushforward = 0.00148140, Val Loss Unrolled = -1.00000000, LR: 1.0e-04, ET: 35.73 s
Epoch 98: Train Loss = 0.00022019, Val Loss Timestep = 0.00058900, Val Loss Pushforward = 0.00154856, Val Loss Unrolled = -1.00000000, LR: 1.0e-04, ET: 35.79 s
Epoch 99: Train Loss = 0.00021762, Val Loss Timestep = 0.00057120, Val Loss Pushforward = 0.00149659, Val Loss Unrolled = -1.00000000, LR: 1.0e-04, ET: 35.86 s
wandb: WARNING `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Epoch 100: Train Loss = 0.00021483, Val Loss Timestep = 0.00059118, Val Loss Pushforward = 0.00148520, Val Loss Unrolled = -1.00000000, LR: 1.0e-04, ET: 35.78 s
Epoch 101: Train Loss = 0.00021211, Val Loss Timestep = 0.00059667, Val Loss Pushforward = 0.00148983, Val Loss Unrolled = -1.00000000, LR: 1.0e-04, ET: 35.76 s
Epoch 102: Train Loss = 0.00020959, Val Loss Timestep = 0.00057412, Val Loss Pushforward = 0.00159144, Val Loss Unrolled = -1.00000000, LR: 1.0e-04, ET: 35.83 s
Epoch 103: Train Loss = 0.00020680, Val Loss Timestep = 0.00057112, Val Loss Pushforward = 0.00149023, Val Loss Unrolled = -1.00000000, LR: 1.0e-04, ET: 35.82 s
Epoch 104: Train Loss = 0.00020474, Val Loss Timestep = 0.00059421, Val Loss Pushforward = 0.00148921, Val Loss Unrolled = -1.00000000, LR: 1.0e-04, ET: 35.77 s
Epoch 105: Train Loss = 0.00020213, Val Loss Timestep = 0.00059167, Val Loss Pushforward = 0.00150075, Val Loss Unrolled = -1.00000000, LR: 1.0e-04, ET: 35.79 s
Epoch 106: Train Loss = 0.00019945, Val Loss Timestep = 0.00057608, Val Loss Pushforward = 0.00148255, Val Loss Unrolled = -1.00000000, LR: 1.0e-04, ET: 35.79 s
